%{
#include <stdio.h>
#include <sacio/sacio.h>
%}
struct hid { char *name; int  type; int  id; };

%includes
%ignore-case
%define initializer-suffix ,-1,-1

%%
delta,	SAC_FLOAT_TYPE, SAC_DELTA
depmin,	SAC_FLOAT_TYPE, SAC_DEPMIN
depmax,	SAC_FLOAT_TYPE, SAC_DEPMAX
scale,	SAC_FLOAT_TYPE, SAC_SCALE
odelta,	SAC_FLOAT_TYPE,	SAC_ODELTA
b,	    SAC_FLOAT_TYPE,	SAC_B
e,	    SAC_FLOAT_TYPE,	SAC_E
o,	    SAC_FLOAT_TYPE,	SAC_O
a,	    SAC_FLOAT_TYPE,	SAC_A
fmt,	  SAC_FLOAT_TYPE,	SAC_FMT
t0,	    SAC_FLOAT_TYPE,	SAC_T0
t1,	    SAC_FLOAT_TYPE,	SAC_T1
t2,	    SAC_FLOAT_TYPE,	SAC_T2
t3,	    SAC_FLOAT_TYPE,	SAC_T3
t4,	    SAC_FLOAT_TYPE,	SAC_T4
t5,	    SAC_FLOAT_TYPE,	SAC_T5
t6,	    SAC_FLOAT_TYPE,	SAC_T6
t7,	    SAC_FLOAT_TYPE,	SAC_T7
t8,	    SAC_FLOAT_TYPE,	SAC_T8
t9,	    SAC_FLOAT_TYPE,	SAC_T9
f,	    SAC_FLOAT_TYPE,	SAC_F
resp0,	SAC_FLOAT_TYPE,	SAC_RESP0
resp1,	SAC_FLOAT_TYPE,	SAC_RESP1
resp2,	SAC_FLOAT_TYPE,	SAC_RESP2
resp3,	SAC_FLOAT_TYPE,	SAC_RESP3
resp4,	SAC_FLOAT_TYPE,	SAC_RESP4
resp5,	SAC_FLOAT_TYPE,	SAC_RESP5
resp6,	SAC_FLOAT_TYPE,	SAC_RESP6
resp7,	SAC_FLOAT_TYPE,	SAC_RESP7
resp8,	SAC_FLOAT_TYPE,	SAC_RESP8
resp9,	SAC_FLOAT_TYPE,	SAC_RESP9
stla,	  SAC_FLOAT_TYPE,	SAC_STLA
stlo,	  SAC_FLOAT_TYPE,	SAC_STLO
stel,	  SAC_FLOAT_TYPE,	SAC_STEL
stdp,	  SAC_FLOAT_TYPE,	SAC_STDP
evla,	  SAC_FLOAT_TYPE,	SAC_EVLA
evlo,	  SAC_FLOAT_TYPE,	SAC_EVLO
evel,	  SAC_FLOAT_TYPE,	SAC_EVEL
evdp,	  SAC_FLOAT_TYPE,	SAC_EVDP
